[s]
      duḥśāsane tu nihate putrās tava mahārathāḥ
      mahākrodhaviṣā vīrāḥ samareṣv apalāyinaḥ
      daśa rājan mahāvīryo bhīmaṃ prācchādayañ śaraiḥ
kavacī niṣaṅgī pāśī daṇḍadhāro dhanurdharaḥ
      alolupaḥ śalaḥ saṃdho vātavegasuvarcasau
ete sametya sahitā bhrātṛvyasanakarśitāḥ
      bhīmasenaṃ mahābāhuṃ mārgaṇaiḥ samavārayan
sa vāryamāṇo viśikhaiḥ samantāt tair mahārathaiḥ
      bhīmaḥ krodhābhiraktākṣaḥ kruddhaḥ kāla ivābabhau
tāṃs tu bhallair mahāvegair daśabhir daśabhiḥ śitaiḥ
      rukmāṅgado rukmapuṅkhaiḥ pārtho ninye yamakṣayam
hateṣu teṣu vīreṣu pradudrāva balaṃ tava
      paśyataḥ sūtaputrasya pāṇḍavasya bhayārditam
tataḥ karṇo mahārāja praviveśa mahāraṇam
      dṛṣṭvā bhīmasya vikrāntam antakasya prajāsv iva
tasya tv ākāra bhāvajñaḥ śalyaḥ samitiśobhanaḥ
      uvāca vacanaṃ karṇāṃ prapta kālam ariṃdama
      mā vyathāṃ kuru rādheya naitat tvayy upapadyate
ete dravanti rājāno bhīmasenabhayārditāḥ
      duryodhanaś ca saṃmūḍho bhrātṛvyasanaduḥkhitaḥ
duḥśāsanasya rudhire pīyamāne mahātmanā
     vyāpanna cetasaś caiva śokopahatamanyavaḥ
duryodhanam upāsante parivārya samantataḥ
     kṛpaprabhṛtayaḥ karṇahataśeṣāś ca sodarāḥ
pāṇḍavā labdhalakṣāś ca dhanaṃjaya purogamāḥ
     tvām evābhimukhāḥ śūrā yuddhāya samupāsthitāḥ
sa taṃ puruṣaśārdūla pauruṣe mahati sthitaḥ
     kṣatradharmaṃ puraskṛtya pratyudyāhi dhanaṃjayam
bhāro hi dhārtarāṣṭreṇa tvayi sarvaḥ samarpitaḥ
     tam udvaha mahābāho yathāśakti yathābalam
     jaye syād vipulā kīrtir dhruvaḥ svargaḥ parājaye
vṛṣasenaś ca rādheya saṃkruddhas tanayas tava
     tvayi mohasamāpanne pāṇḍavān abhidhāvati
etac chrutvā tu vacanaṃ śalyasyāmita tejasaḥ
     hṛdi mānuṣyakaṃ bhāvaṃ cakre yuddhāya susthiram
tataḥ kruddho vṛṣaseno 'bhyadhāvad; ātasthivāṃsaṃ svarathaṃ hatārim
kṣipraṃ śaraiḥ ṣaḍbhir amitrasāhaś; cakarta khaḍgaṃ niśitaiḥ sughoraiḥ
     punaś ca pītair niśitaiḥ pṛṣatkaiḥ; stanāntare gāḍham athābhyavidhyat
sa bhīmasenasya ratahṃ hatāśvo; mādrī sutaḥ karṇasutābhitaptaḥ
     āpupluve siṃha ivācalāgraṃ; saṃprekṣamāṇasya dhanaṃjayasya
nakulam atha viditvā chinnabāṇāsanāsiṃ; viratham ariśarārtaṃ karṇa putrāstra bhagnam
     pavanadhuta patākā hrādino valgitāśvā; varapuruṣaniyattās te rathāḥ śīghram īyuḥ
drupada suta variṣṭhāḥ pañca śaineya ṣaṣṭhā; drupada duhitṛputrāḥ pañca cāmitrasāhāḥ
     dviradarathanarāśvān sūdayantas tvadīyān; bhujaga patinikāśair mārgaṇair āttaśastrāḥ
atha tava rathamukhyās tān pratīyus tvaranto; hṛdika suta kṛpau ca drauṇiduryodhanau ca
     śakuniśukavṛkāś ca krātha devāvṛdhau ca; dviradajaladaghoṣaiḥ syandanaiḥ kārmukaiś ca
tava naravaravaryās tān daśaikaṃ ca vīrān; pravara śaravarāgryais tāḍayanto 'bhyarundhan
     nava jaladasavarṇair hastibhir tān udīyur; giriśikharanikāśair bhīmavegaiḥ kuṇindāḥ
sukalpitā haimavatā madotkaṭā; raṇābhikāmaiḥ kṛtibhiḥ samāsthitāḥ
     suvarṇajālāvatatā babhur gajās; tathā yathā vai jaladāḥ savidyutaḥ
kuṇinda putro daśabhir mahāyasaiḥ; kṛpaṃ sasūtāśvam apīḍayad bhṛśam
     tataḥ śaradvat suta sāyakair hataḥ; sahaiva nāgena papāta bhūtale
kuṇinda putrāvarajas tu tomarair; divākarāṃśu pratimair ayo mayaiḥ
     rathaṃ ca vikṣobhya nanāda nardatas; tato 'sya gāndhārapatiḥ śiro 'harat
tataḥ kuṇindeṣu hateṣu teṣv atha; prahṛṣṭarūpās tava te mahārathāḥ
     bhṛśaṃ pradadhmur lavanāmbusaṃbhavān; parāṃś ca bāṇāsanapāṇayo 'bhyayuḥ
athābhavad yuddham atīva dāruṇaṃ; punaḥ kurūṇāṃ saha pāṇu sṛñjayaiḥ
     śarāsi śaktyṛṣṭi gadā paraśvadhair; narāśvanāgāsu haraṃ bhṛśākulam
rathāśvamātaṅgapadātibhis tataḥ; parasparaṃ viprahatāpatan kṣitau
     yathā savidyutstanitā balāhakāḥ; samāsthitā digbhya ivogramārutaiḥ
tataḥ śatānīka hatān mahāgajāṃs; tathā rathān pattigaṇāṃś ca tāvakān
     jaghāna bhojaś ca hayān athāpatan; viśastra kṛttāḥ kṛtavarmaṇā dvipāḥ
athāpare drauṇiśarāhatā dvipās; trayaḥ sasarvāyudha yodhaketavaḥ
     nipetur urvyāṃ vyasavaḥ prapātitās; tathā yathā vajrahatā mahācalāḥ
kuṇinda rājāvarajād anantaraḥ; stanāntare patrivarair atāḍayat
     tavātmajaṃ tasya tavātmajaḥ śaraiḥ; śitaiḥ śarīraṃ bibhide dvipaṃ ca tam
sa nāgarājaḥ saha rājasūnunā; papāta raktaṃ bahu sarvataḥ kṣaran
     śacīśa vajraprahato 'mudāgame; yathā jalaṃ gairikaparvatas tathā
kuṇinda putra prahito 'paradvipaḥ; śukaṃ sasūtāśvarathaṃ vyapothayat
     tato 'patat krātha śarābhidāritaḥ; saheśvaro vajrahato yathā giriḥ
rathī dvipasthena hato 'patac charaiḥ; krāthādhipaḥ parvatajena durjayaḥ
     sa vājisūteṣv asanas tathāpatad; yathā mahāvātahato mahādrumaḥ
vṛko dvipasthaṃ girirājavāsinaṃ; bhṛśaṃ śarair dvādaśabhiḥ parābhinat
     tato vṛkaṃ sāśvarathaṃ mahājavaṃ; tvaraṃś caturbhiś caraṇe vyapothayat
sa nāgarājaḥ saniyantṛko 'patat; parāhato babhru suteṣu bhir bhṛśam
     sa cāpi devāvṛdha sūnur arditaḥ; papāta nunnaḥ sahadeva sūnunā
viṣāṇa potrāparagātraghātinā; gajena hantuṃ śakuneḥ kuṇindajaḥ
     jagāma vegena bhṛśārdayaṃś ca taṃ; tato 'sya gāndhārapatiḥ śiro 'harat
tataḥ śatānīka hatā mahāgajā; hayā rathāḥ pattigaṇāś ca tāvakāḥ
     suparṇavātaprahatā yathā nagās; tathāgatā gām avaśā vicūrṇitāḥ
tato 'bhyavidhyad bahubhiḥ śitaiḥ śaraiḥ; kuṇinda putro nakulātmajaṃ smayan
     tato 'sya kāyān nicakarta nākuliḥ; śiraḥ kruṣeṇāmbuja saṃnibhānanam
tataḥ śatānīkam avidhyad āśugais; tribhiḥ śitaiḥ karṇasuto 'rjunaṃ tribhiḥ
     tribhiś ca bhīmaṃ nakulaṃ ca saptabhir; janārdanaṃ dvādaśabhiś ca sāyakaiḥ
tad asya karmātimanuṣya karmaṇaḥ; samīkṣya hṛṣṭāḥ kuravo 'bhyapūjayan
     parākramajñās tu dhanaṃjayasya te; huto 'yam agnāv iti taṃ tu menire
tataḥ kirīṭī paravīra ghātī; hatāśvam ālokya narapravīram
     tam abhyadhāvad vṛṣasenam āhave; sasūtajasya pramukhe sthitaṃ tadā
tam āpatantaṃ naravīram ugraṃ; mahāhave bāṇasahasradhāriṇam
     abhyāpatat karṇasuto mahāratho; yathaiva cendraṃ namuciḥ purātane
tato 'dbhutenaika śatena pārthaṃ; śarair viddhvā sūtaputrasya putraḥ
     nanāda nādaṃ sumahānubhāvo; viddhveva śakraṃ namuciḥ purā vai
punaḥ sa pārthaṃ vṛṣasena ugrair; bāṇair avidhyad bhujamūlamadhye
     tathaiva kṛṣṇaṃ navabhiḥ samārdayat; punaś ca pārthaṃ daśabhiḥ śitāgraiḥ
tataḥ kirīṭī raṇamūrdhni kopāt; kṛtvā triśākhāṃ bhrukuṭiṃ lalāṭe
     mumoca bāṇān viśikhān mahātmā; vadhāya rājan sūtaputrasya saṃkhye
vivyādha cainaṃ daśabhiḥ pṛṣatkair; marmasv asaktaṃ prasabhaṃ kirīṭī
     ciccheda cāsyeṣv asanaṃ bhujau ca; kṣurair caturbhiḥ śira eva cograiḥ
sa pārtha bāṇābhihataḥ papāta; rathād vibāhur viśirā dharāyām
     supuṣpitaḥ parṇadharo 'tikāyo; vāteritaḥ śāla ivādriśṛṅgāt
taṃ prekṣya bāṇābhihataṃ patantaṃ; rathāt sutaṃ sūtajaḥ kṣiprakārī
     rathaṃ rathenāśu jagāma vegāt; kirīṭinaḥ putra badhābhitaptaḥ
