[s]
      tau śaṅkhabherī ninade samṛddhe; samīyatuḥ śvetahayau narāgryau
yayā dhṛtyā nihataṃ tāmasāstraṃ; yuge yuge rākṣasāś cāpi ghorāḥ
     dambhodbhavāś cāsurāś cāhaveṣu; tayā dhṛtyā tvaṃ jahi sūtaputram
anenā vāsya kṣura neminādya; saṃchinddhi mūrdhānam areḥ prasahya
     mayā nisṛṣṭena sudarśanena; vajreṇa śakro namucer ivāreḥ
kirāta rūpī bhagavān yayā ca; tvayā mahatyā paritoṣito 'bhūt
     tāṃ tvaṃ dhṛtiṃ vīra punar gṛhītvā; sahānubandhaṃ jahi sūtaputram
tato mahīṃ sāgaramekhalāṃ taṃ; sapattanāṃ grāmavatīṃ samṛddhām
     prayaccha rājñe nihatāri sāṃghāṃ; yaśaś ca pārthātulam āpnuhi tvam
saṃcodito bhīma janārdanabhyaṃ; smṛtvā tadātmānam avekṣya sattvam
     mahātmanaś cāgamane viditvā; prayojanaṃ keśavam ity uvāca
prāduṣkaromy eṣa mahāstram ugraṃ; śivāya lokasya vadhāya sauteḥ
     tan me 'nujanātu bhavān surāś ca; brahmā bhuvo brahma vidaś ca sarve
ity ūcivān brāhmam asahyam astraṃ; prāduścakre manasā saṃvidheyam
     tato diśaś ca pradiśaś ca sarvāḥ; samāvṛṇot sāyakair bhūri tejāḥ
     sa sarjabāṇān bharatarṣabho 'pi; śataṃ śatānekavad āśu vegān
vaikartanenāpi tathājimadhye; sahasraśo bāṇagaṇā visṛṣṭāḥ
     te ghoṣiṇaḥ pāṇḍavam abhyupeyuḥ; pajanya muktā iva vāridhārāḥ
sa bhīmāsenaṃ ca janārdanaṃ ca; kirīṭinaṃ cāpy amanuṣyakarmā
     tribhis tribhir bhīmabalo nihatyā; nanāda ghoraṃ mahatā svareṇa
sa karṇa bāṇābhihataḥ kirīṭī; bhīmaṃ tathā prekṣya janārdanaṃ ca
     amṛṣyamāṇaḥ punār eva pārthaḥ; śarān daśāṣṭau ca samudbabarha
suṣeṇam ekena śareṇa viddhvā śalyāṃ; caturbhis tribhir eva karṇam
     tataḥ sumuktair daśabhir jaghāna; sabhā patiṃ kāñcanavarma nāddham
sā rājaputro viśirā vibāhur; vivāji sūto vidhanur viketuḥ
     tato rathāgrād apatat prabhagnaḥ; paraśvadhaiḥ śāla ivābhikṛttaḥ
punaś ca karṇaṃ tribhir aṣṭabhiś ca; dvābhyāṃ caturbhir daśabhiś ca viddhvā
     cātuḥ śatan dviradān sāyudhīyān; hatvā rathān aṣṭa śataṃ jaghāna
     sahasram aśvāṃś ca punaś ca sādīn; aṣṭau sahasrāṇi ca pātti vīrān
dṛṣṭvāji mukhyāv atha yudhyamānau; didṛkṣavaḥ śūra varāv arighnau
     karṇaṃ ca pārthaṃ ca niyāmya vāhān; khasthā mahīsthāś ca janāvatasthuḥ
tato dhanurjyā sahasātikṛṣṭā; sughoṣam ācchidyata pāṇḍavasya
     tasmin kṣaṇe sūtaputras tu pārthaṃ; samāccinot kṣudrakāṇāṃ śatena
nirmuktasarpapratimaiś ca tīkṣṇais; tailapradhautaiḥ khaga pātravājaiḥ
     ṣaṣṭyā nārācair vāsudevaṃ bibheda; tadantaraṃ somakāḥ prādravanta
tato dhanurjyām avadhamya śīghraṃ; śarān astān ādhirather vidhamya
     susaṃrabdhaḥ karṇa śarakṣatāṅgo; raṇe pārthaḥ somakān pratyagṛhṇāt
     na pakṣiṇaḥ sāmpatanty antarikṣe; kṣepīyasāstreṇa kṛte 'ndhakāre
śalyaṃ ca pārtho daśabhiḥ pṛṣatkair; bhṛśaṃ tanutre prahasann avidhyat
     tataḥ kārṇaṃ dvādaśabhiḥ sumuktair; viddhvā punaḥ saptabhir abhyavidhyat
sa pārtha bāṇāsanaveganunnair; dṛḍhāhataḥ patribhir ugravegaiḥ
     vibhinnagātraḥ kṣatajokṣitāṅgaḥ; karṇo babhau rudra ivātateṣuḥ
tatas tribhiś ca tridāśādhipopamaṃ; śarair bibhedādhirathir dhanaṃjayam
     śarāṃs tu pañca jvalitān ivoragān; pravīrayām āsa jighāṃsur accyute
te varma bhittvā puruṣottamasya; suvarṇacitraṃ nyapatan sumuktāḥ
     vegena gām āviviśuḥ suvegāḥ; snātvā ca karṇābhimukhāḥ pratīyuḥ
tān pañca bhallais tvaritaiḥ sumuktais; tridhā tridhaikaikam athoccakarta
     dhanaṃjayas te nyapatan pṛthivyāṃ; mahāhayas takṣaka putra pakṣāḥ
tataḥ prajajvāla kirīṭamālī; krodhena kakṣaṃ pradahann ivāgniḥ
     sa karṇam ākarṇavikṛṣṭasṛṣṭaiḥ; śaraiḥ śarīrāntakarair jvaladbhiḥ
     marmasv avidhyat sa cacāla duḥkhād; dhairyāt tu tasthāv atimātradhairyaḥ
tataḥ śaraughaiḥ pradiśo diśaś ca; raviprabhā karṇa rathaś ca rājan
     adṛśya āsīt kupite dhanaṃjaye; tuṣāranīhāravṛtaṃ yathā nabhaḥ
sacakrarakṣān atha pādarakṣān; puraḥsarān pṛṣṭhagopāṃś ca sarvān
     duryodhanenānumatān arighnān; samuccitān surathān sārabhūtān
dvisāhasrān samare savyasācī; kurupravīrān ṛṣabhaḥ kurūṇām
     kṣaṇena sarvān sarathāśvasūtān; nināya rājan kṣāyam ekavīraḥ
athāpalāyanta vihāya karṇaṃ; tavātmajāḥ kuravaś cāvaśiṣṭāḥ
     hatān avakīrya śarakṣatāṃś ca; lālapyamānāṃs tanayān pitṝṃś ca
sā sarvataḥ prekṣya diśo viśūnyā; bhayāvadīrṇaiḥ kurubhir vihīnaḥ
     na vivyathe bhārata tatra karṇaḥ; pratīpam evārjunam abhyadhāvat
