[s]
      tataḥ karṇaḥ kuruṣu pradruteṣu; varūthinā śvetahayena rājan
teṣāṃ dhanūṃṣi dhvajavāji sūtāṃs; tūṇaṃ patākāś ca nikṛtya bāṇaiḥ
     tān pañcabhiḥ sa tv ahanat pṛṣatkaiḥ; karṇas tataḥ siṃha ivonnanāda
tasyāsyatas tān abhinighnataś ca; jyā bāṇahastasya dhanuḥ svanena
     sādri drumā syāt pṛthivī viśīrṇā; ity eva matvā janatā vyaṣīdat
sa śakracāpapratimena dhanvanā; bhṛśātatenādhirathiḥ śarān sṛjan
     babhau raṇe dīptamarīci maṇḍalo; yathāṃśu mālī parivṛṣavāṃs tathā
śikhaṇḍinaṃ dvādaśabhiḥ parābhinac; chitaiḥ śaraiḥ ṣaḍbhir athottamaujasam
     trihir yudhāmanyum avidhyad āśugais; tribhis tribhiḥ somaka pārṣatātmajau
parājitāḥ pañca mahārathās tu te; mahāhave sūta sūtena māriṣa
     nirudyamās tasthur amitramardanā; yathendriyārthātmavatā parājitāḥ
nimajjatas tān atha karṇa sāgare; vipannanāvo vaṇijo yathārṇave
     uddadhrire naubhir ivārṇavād rathaiḥ; sukalpitair draupadijāḥ svamātulān
tataḥ śinīnām ṛṣabaḥ śitaiḥ śarair; nikṛtya karṇa prahitān iṣūn bahūn
     vidārya karṇaṃ niśitair ayo mayais; tavātmajaṃ jyeṣṭham avidhyad aṣṭabhiḥ
kṛpo 'tha bhojaś ca tavātmajas tathā; svayaṃ ca karṇo niśitair atāḍayat
     sa taiś caturbhir yuyudhe yadūttamo; dig īśvarair daitya patir yathātathā
samānateneṣv asanena kūjatā; bhṛśātatenāmita bāṇavarṣiṇā
     babhūva durdharṣataraḥ sa sātyakiḥ; śaran nabho madhyagato yathā raviḥ
punaḥ samāsādya rathān sudaṃśitāḥ; śinipravīraṃ jugupuḥ paraṃtapaḥ
     sametya pāñcāla rathā mahāraṇe; marudgaṇāḥ śakram ivāri nigrahe
tato 'bhavad yuddham atīva dāruṇaṃ; tavāhitānāṃ tava sainikaiḥ saha
     rathāśvamātaṅgavināśanaṃ tathā; yathā surāṇām asuraiḥ purābhavat
rathadvipā vājipadātayo 'pi vā; bhramanti nānāvidha śastravṛṣṭitāḥ
     paraspareṇābhihatāś ca caskhalur; vinedur ārtā vyasavo 'patanta ca
tathāgate bhīma bhīs tavātmajaḥ; sasāra rājāvarajaḥ kirañ śaraiḥ
     tam abhyadhāvat tvarito vṛkodaro; mahāruruṃ siṃha ivābhipetivān
tatas tayor yuddham atītamānuṣaṃ; pradīvyatoḥ prāṇadurodare 'bhavat
     paraspareṇābhiniviṣṭa roṣayor; udagrayoḥ śambara śakrayor yathā
śaraiḥ śarīrāntakaraiḥ sutejanair; nijaghnatus tāv itaretaraṃ bhṛśam
     sakṛt prabhinnāv iva vāśitāntare; mahāgajau manmatha saktacetasau
tavātmajasyātha vṛkodaras tvaran; dhanuḥ kṣurābhyāṃ dhvajam eva cācchinat
     lalāṭam apy asya bibheda patriṇā; śiraś ca kāyāt prajahāra sāratheḥ
sa rājaputro 'nyad avāpya kārmukaṃ; vṛkodaraṃ dvādaśabhiḥ parābhinat
     svayaṃ niyacchaṃs turagān ajihmagaiḥ; śaraiś ca bhīmaṃ punar abhyavīvṛṣat
