[s]
      tad deva nāgāsurasiddhasaṃghair; gandharvayakṣāpsarasāṃ ca saṃghaiḥ
     śakās tukhārā yavanāś ca sādinaḥ; sahaiva kāmbojavarair jighāṃsavaḥ
varāyudhān pāṇigatān karaiḥ saha; kṣurair nyakṛntaṃs tvaritāḥ śirāṃsi ca
     hayāṃś ca nāgāṃś ca rathāṃś ca yudhyatāṃ; dhanaṃjayaḥ śatrugaṇaṃ tam akṣiṇot
tato 'ntarikṣe suratūrya nisvanāḥ; sasādhu vādā hṛṣitaiḥ samīritāḥ
     nipetur apy uttamapuṣpapṛṣṭayaḥ; surūpa gandhāḥ pavaneritāḥ śivāḥ
tad adbhutaṃ devamanuṣyasākṣikaṃ; samīkṣya bhūtāni visiṣmiyur nṛpa
     tavātmajaḥ sūta sūtaś ca na vyathāṃ; na vismayaṃ jagmatur ekaniścayau
athābravīd droṇasutas tavātmajaṃ; karaṃ kareṇa pratipīḍya sāntvayan
     prasīda duryodhana śāmya pāṇḍavair; alaṃ virodhena dhig astu vigraham
hato gurur brahma samo mahāstravit; tathaiva bhīṣma pramukhā nararṣabhāḥ
     ahaṃ tv avadhyo mama cāpi mātulaḥ; praśādhi rājyaṃ sāha pāṇḍavair ciram
dhanaṃjayaḥ sthāsyati vārito mayā; janārdano naiva virodham icchati
     yudhiṣṭhiro bhūtahite sadā rato; vṛkodaras tadvaśagas tathā yamau
tvayā ca pārthaiś ca paraspareṇa; prajāḥ śivaṃ prāpnuyur icchati tvayi
     vrajantu śeṣāḥ svapurāṇi pārthivā; nivṛttavairāś ca bhavantu sainikāḥ
na ced vacaḥ śroṣyasi me narādhipa; dhruvaṃ prataptāsi hato 'ribhir yudhi
     idaṃ ca dṛṣṭaṃ jagatā saha tvayā; kṛtaṃ yad ekena kirīṭimālinā
     yathā na kuryād balabhinna cāntako; na ca pracetā bhagavān na yakṣarāṭ
ato 'pi bhūyāṃś ca guṇair dhanaṃjayaḥ; sa cābhipatsyaty akhilaṃ vaco mama
     tavānuyātrāṃ ca tathā kariṣyati; prasīda rājañ jagataḥ śamāya vai
mamāpi mānaḥ paramaḥ sadā tvayi; bravīmy atas tvāṃ paramāc ca sauhṛdāt
     nivārayiṣyāmi hi karṇam apy ahaṃ; yadā bhavān sapraṇayo bhaviṣyati
vadanti mitraṃ sahajaṃ vicakṣaṇās; tathaiva sāmnā ca dhanena cārjitam
     pratāpataś copanataṃ caturvidhaṃ; tad asti sarvaṃ tvayi pāṇḍaveṣu ca
nisargatas te tava vīra bāndhavāḥ; punaś ca sāmnā ca samāpnuhi sthiram
     tvayi prasanne yadi mitratām iyur; dhruvaṃ narendrendra tathā tvam ācara
sa evam uktaḥ suhṛdā vaco hitaṃ; vicintya niḥśvasya ca durmanābravīt
     yathā bhavān āha sakhe tathaiva tan; mamāpi ca jñāpayato vacaḥ śṛṇu
nihatya duḥśāsanam uktavān bahu; prasahya śārdūlavad eṣa durmatiḥ
     vṛkodaras tad dhṛdaye mama sthitaṃ; na tatparokṣaṃ bhavataḥ kutaḥ śamaḥ
na cāpi karṇaṃ guruputra saṃstavād; upāramety arhasi vaktum acyuta
     śrameṇa yukto mahatādya phalgunas; tam eṣa karṇaḥ prasābhaṃ haniṣyati
tam evam uktvābhyanunīya cāsakṛt; tavātmajaḥ svān anuśāsti sainikān
     samāghnatābhidravatāhitān imān; sabāṇaśabdān kim u joṣam āsyate
