[dhṛ]
      pṛcchāmi tvāṃ saṃjaya rājamadhye; kim abravīd vākyam adīnasattvaḥ
yadā gatodvāham akūjanākṣaṃ; suvarṇatāraṃ ratham ātatāyī
     dāntair yuktaṃ sahadevo 'dhirūḍhaḥ; śirāṃsi rājñāṃ kṣepsyate mārgaṇaughaiḥ
mahābhaye saṃpravṛtte rathasthaṃ; vivartamānaṃ samare kṛtāstram
     sarvāṃ diśaṃ saṃpatantaṃ samīkṣya; tadā yuddhaṃ dhārtarāṣṭro 'nvatapsyat
hrīniṣedho nipuṇaḥ satyavādī; mahābalaḥ sarvadharmopapannaḥ
     gāndhārim ārcchaṃs tumule kṣiprakārī; kṣeptā janān sahadevas tarasvī
yadā draṣṭā draupadeyān maheṣūñ; śūrān kṛtāstrān rathayuddhakovidān
     āśīviṣān ghoraviṣān ivāyatas; tadā yuddhaṃ dhārtarāṣṭro 'nvatapsyat
yadābhimanyuḥ paravīra ghātī; śaraiḥ parān megha ivābhivarṣan
     vigāhitā kṛṣṇa samaḥ kṛtāstras; tadā yuddhaṃ dhārtarāṣṭro 'nvatapsyat
yadā draṣṭā bālam abāla vīryaṃ; dviṣac camūṃ mṛtyum ivāpatantam
     saubhadram indra pratimaṃ kṛtāstraṃ; tadā yuddhaṃ dhārtarāṣṭro 'nvatapsyat
prabhadrakāḥ śīghratarā yuvāno; viśāradāḥ siṃhasamāna vīryāḥ
     yadā kṣeptāro dhārtarāṣṭrān sa sainyāṃs; tadā yuddhaṃ dhārtarāṣṭro 'nvatapsyat
vṛddhau virāṭadrupadau mahārathau; pṛthak camūbhyām abhivartamānau
     yadā draṣṭārau dhārtarāṣṭrān sa sainyāṃs; tadā yuddhaṃ dhārtarāṣṭro 'nvatapsyat
yadā kṛtāstro drupadaḥ pracinvañ; śirāṃsi yūnāṃ samare rathasthaḥ
     kruddhaḥ śaraiś chetsyati cāpamuktais; tadā yuddhaṃ dhārtarāṣṭro 'nvatapsyat
yadā virāṭaḥ paravīra ghātī; marmāntare śatrucamūṃ praveṣṭā
     matsyaiḥ sārdham anṛśaṃsarūpais; tadā yuddhaṃ dhārtarāṣṭro 'nvatapsyat
jyeṣṭhaṃ mātsyānām anṛśaṃsa rūpaṃ; virāṭa putraṃ rathinaṃ purastāt
     yadā draṣṭā daṃśitaṃ pāṇḍavārthe; tadā yuddhaṃ dhārtarāṣṭro 'nvatapsyat
raṇe hate kauravāṇāṃ pravīre; śikhaṇḍinā sattame śaṃtanūje
     na jātu naḥ śatravo dhārayeyur; asaṃśayaṃ satyam etad bravīmi
yadā śikhaṇḍī rathinaḥ pracinvan; bhīṣmaṃ rathenābhiyātā varūthī
     divyair hayair avamṛdnan rathaughāṃs; tadā yuddhaṃ dhārtarāṣṭro 'nvatapsyat
yadā draṣṭā sṛñjayānām anīke; dhṛṣṭadyumnaṃ pramukhe rocamānam
     astraṃ yasmai guhyam uvāca dhīmān; droṇas tadā tapsyati dhārtarāṣṭraḥ
yadā sa senāpatir aprameyaḥ; parābhavann iṣubhir dhārtarāṣṭrān
     droṇaṃ raṇe śatrusaho 'bhiyātā; tadā yuddhaṃ dhārtarāṣṭro 'nvatapsyat
hrīmān manīṣī balavān manasvī; sa lakṣmīvān somakānāṃ prabarhaḥ
     na jātu taṃ śatravo 'nye saheran; yeṣāṃ sa syād agraṇīr vṛṣṇisiṃhaḥ
brūyāc ca mā pravṛṇīṣveti loke; yuddhe 'dvitīyaṃ sacivaṃ rathastham
     śiner naptāraṃ pravṛṇīma sātyakiṃ; mahābalaṃ vītabhayaṃ kṛtāstram
yadā śinīnām adhipo mayoktaḥ; śaraiḥ parān megha iva pravarṣan
     pracchādayiṣyañ śarajālena yodhāṃs; tadā yuddhaṃ dhārtarāṣṭro 'nvatapsyat
yadā dhṛtiṃ kurute yotsyamānaḥ; sa dīrghabāhur dṛḍhadhanvā mahātmā
     siṃhasyeva gandham āghrāya gāvaḥ; saṃveṣṭante śatravo 'syād yathāgneḥ
sa dīrghabāhur dṛḍhadhanvā mahātmā; bhindyād girīn saṃharet sarvalokān
     astre kṛtī nipuṇaḥ kṣiprahasto; divi sthitaḥ sūrya ivābhibhāti
citraḥ sūkṣmaḥ sukṛto yāvad asya; astre yogo vṛṣṇisiṃhasya bhūyān
     yathāvidhaṃ yogam āhuḥ praśastaṃ; sarvair guṇaiḥ sātyakis tair upetaḥ
hiraṇmayaṃ śvetahayaiś caturbhir; yadā yuktaṃ syandanaṃ mādhavasya
     draṣṭā yuddhe sātyaker vai suyodhanas; tadā tapsyaty akṛtātmā sa mandaḥ
yadā rathaṃ hemamaṇiprakāśaṃ; śvetāśvayuktaṃ vānaraketum ugram
     draṣṭā raṇe saṃyataṃ keśavena; tadā tapsyaty akṛtātmā sa mandaḥ
yadā maurvyās talaniṣpeṣam ugraṃ; mahāśabdaṃ vajraniṣpeṣa tulyam
     vidhūyamānasya mahāraṇe mayā; gāṇḍīvasya śroṣyati mandabuddhiḥ
tato mūḍho dhṛtarāṣṭrasya putras; taptā yuddhe durmatir duḥsahāyaḥ
     dṛṣṭvā sainyaṃ bāṇavarṇāndha kāraṃ; prabhajyantaṃ gokulavad raṇāgre
balāhakād uccarantīva vidyut; sahasraghnī dviṣatāṃ saṃgameṣu
     asthicchido marmabhido vamec charāṃs; tadā yuddhaṃ dhārtarāṣṭro 'nvatapsyat
yadā draṣṭā jyā mukhād vāṇa saṃghān; gāṇḍīvamuktān patataḥ śitāgrān
     nāgān hayān varmiṇaś cādadānāṃs; tadā yuddhaṃ dhārtarāṣṭro 'nvatapsyat
yadā mandaḥ parabāṇān vimuktān; mameṣubhir hriyamāṇān pratīpam
     tiryag vidvāṃś chidyamānān kṣuraprais; tadā yuddhaṃ dhārtarāṣṭro 'navapsyat
yadā vipāṭhā mad bhujavipramuktā; dvijāḥ phalānīva mahīruhāgrāt
     pracchettāra uttamāṅgāni yūnāṃ; tadā yuddhaṃ dhārtarāṣṭro 'nvatapsyat
yadā draṣṭā patataḥ syandanebhyo; mahāgajebhyo 'śvagatāṃś ca yodhān
     śarair hatān pātitāṃś caiva raṅge; tadā yuddhaṃ dhārtarāṣṭro 'nvatasyat
padātisaṃghān rathasaṃghān samantād; vyāttānanaḥ kāla ivātateṣuḥ
     praṇotsyāmi jvalitair bāṇavarṣaiḥ; śatrūṃs tadā tapsyati mandabuddhiḥ
sarvā diśaḥ saṃpatatā rathena; rajodhvastaṃ gāṇḍivenāpakṛttam
     yadā draṣṭā svabalaṃ saṃpramūḍhaṃ; tadā paścāt tapsyati mandabuddhiḥ
kāṃ dig bhūtaṃ chinnagātraṃ visaṃjñaṃ; duryodhano drakṣyati sarvasainyam
     hatāśvavīrāgrya narendra nāgaṃ; pipāsitaṃ śrāntapatraṃ bhayārtam
ārtasvaraṃ hanyamānaṃ hataṃ ca; vikīrṇakeśāsthi kapālasaṃgham
     prajāpateḥ karma yathārdha niṣṭhitaṃ; tadā dṛṣṭvā tapsyate mandabuddhiḥ
yadā rathe gāṇḍivaṃ vāsudevaṃ; divyaṃ śaṅkhaṃ pāñcajanyaṃ hayāṃś ca
     tūṇāv akṣayyau devadattaṃ ca māṃ ca; draṣṭā yuddhe dhārtarāṣṭraḥ sametān
udvartayan dasyu saṃghān sametān; pravartayan yugam anyad yugānte
     yadā dhakṣyāmy agnivat kauraveyāṃs; tadā taptā dhṛtarāṣṭraḥ saputraḥ
saha bhrātā saha putraḥ sa sainyo; bhraṣṭaiśvaryaḥ krodhavaśo 'lpacetāḥ
     darpasyānte vihite vepamānaḥ; paścān mandas tapsyati dhārtarāṣṭraḥ
pūrvāhne māṃ kṛtajapyaṃ kadā cid; vipraḥ provācodakānte manojñam
     karavyaṃ te duṣkaraṃ karma pārtha; yoddhavyaṃ te śatrubhiḥ savyasācin
indro vā te harivān vajrahastaḥ; purastād yātu samare 'rīn vinighnan
     sugrīva yuktena rathena vā te; paścāt kṛṣṇo rakṣatu vāsudevaḥ
vavre cāhaṃ vajrahastān mahendrād; asmin yuddhe vāsudevaṃ sahāyam
     sa me labdho dasyuvadhāya kṛṣṇo; manye caitad vihitaṃ daivatair me
ayudhyamāno manasāpi yasya; jayaṃ kṛṣṇaḥ puruṣasyābhinandet
     dhruvaṃ sarvān so 'bhyatīyād amitrān; sendrān devān mānuṣe nāsti cintā
sa bāhubhyāṃ sāgaram uttitīrṣen; mahodadhiṃ salilasyāprameyam
     tejasvinaṃ kṛṣṇam atyantaśūraṃ; yuddhena yo vāsudevaṃ jigīṣet
giriṃ ya iccheta talena bhettuṃ; śiloccayaṃ śvetam ati pramāṇam
     tasyaiva pāṇiḥ sa nakho viśīryen; na cāpi kiṃ cit sa gires tu kuryāt
agniṃ samiddhaṃ śamayed bhujābhyāṃ; candraṃ ca sūryaṃ ca nivārayeta
     hared devānām amṛtaṃ prasahya; yuddhena yo vāsudevaṃ jigīṣet
yo rukmiṇīm ekarathena bhojyām; utsādya rājñāṃ viṣayaṃ prasahya
     uvāha bhāryāṃ yaśasā jvalantīṃ; yasyāṃ jajñe rakmiṇeyo mahātmā
ayaṃ gāndharāṃs tarasā saṃpramathya; jitvā putrān nagna jitaḥ samagrān
     baddhaṃ mumoca vinadantaṃ prasahya; sudarśanīyaṃ devatānāṃ lalāmam
ayaṃ kavāṭe nijaghāna pāṇḍyaṃ; tathā kaliṅgān dantakūre mamarda
     anena dagdhā varṣapūgān vināthā; vārāṇasī nagarī saṃbabhūva
yaṃ sma yuddhe manyate 'nyair ajeyam; ekalavyaṃ nāma niṣādarājam
     vegeneva śailam abhihatya jambhaḥ; śete sa kṛṣṇena hataḥ parāsuḥ
tathograsenasya sutaṃ praduṣṭaṃ; vṛṣṇyandhakānāṃ madhyagāṃ tapantam
     apātayad baladeva dvitīyo; hatvā dadau cograsenāya rājyam
ayaṃ saubhaṃ yodhayām āsa svasthaṃ; vibhīṣaṇaṃ māyayā śālvarājam
     saubhadvāri pratyagṛhṇāc chataghnīṃ; dorbhyāṃ ka enaṃ viṣaheta martyaḥ
prāgjyotiṣaṃ nāma babhūva durgaṃ; puraṃ ghoram asurāṇām asahyam
     mahābalo narakas tatra bhaumo; jahārādityā maṇikuṇḍale śubhe
na taṃ devāḥ saha śakreṇa sehire; samāgatāharaṇāya bhītāḥ
     dṛṣṭvā ca te vikramaṃ keśavasya; balaṃ tathaivāstram avāraṇīyam
jānanto 'sya prakṛtiṃ keśavasya; nyayojayan dasyu vadhāya kṛṣṇam
     sa tat karma pratiśuśrāva duṣkaram; aiśvaryavān siddhiṣu vāsudevaḥ
nirmocane ṣaṭ sahasrāṇi hatvā; saṃchidya pāśān sahasā kṣurāntān
     muraṃ hatvā vinihatyaugharākṣasaṃ; nirmocanaṃ cāpi jagāma vīraḥ
tatraiva tenāsya babhūva yuddhaṃ; mahābalenātibalasya viṣṇoḥ
     śete sa kṛṣṇena hataḥ parāsur; vāteneva mathitaḥ karṇikāraḥ
āhṛtya kṛṣṇo maṇikuṇḍale te; hatvā ca bhaumaṃ narakaṃ muraṃ ca
     śriyā vṛto yaśasā caiva dhīmān; pratyājagāmāpratima prabhāvaḥ
tasmai varān adadaṃs tatra devā; dṛṣṭvā bhīmaṃ karma raṇe kṛtaṃ tat
     śramaś ca te yudhyamānasya na syād; ākāśe vā apsu caiva kramaḥ syāt
śastrāṇi gātre ca na te kramerann; ity eva kṛṣṇaś ca tataḥ kṛtārthaḥ
     evaṃrūpe vāsudeve 'prameye; mahābale guṇasaṃpat sadaiva
tam asahyaṃ viṣṇum anantavīryam; āśaṃsate dhārarāṣṭro balena
     yadā hy enaṃ tarkayate durātmā; tac cāpy ayaṃ sahate 'smān samīkṣya
paryāgataṃ mama kṛṣṇasya caiva; yo manyate kalahaṃ saṃprayujya
     śakyaṃ hartuṃ pāṇḍavānāṃ mamatvaṃ; tad veditā saṃyugaṃ tatra gatvā
namaskṛtvā śāṃtanavāya rājñe; droṇāyātho saha putrāya caiva
     śāradvatāyāpratidvandvine ca; yotsyāmy ahaṃ rājyam abhīpsamānaḥ
dharmeṇāstraṃ niyataṃ tasya manye; yo yotsyate pāṇḍavair dharmacārī
     mithyā ghale nirjitā vai nṛśaṃsaiḥ; saṃvatsarān dvādaśa pāṇḍuputrāḥ
avāpya kṛcchraṃ vihitaṃ hy araṇye; dīrghaṃ kālaṃ caikam ajñātacaryām
     te hy akasmāj jīvitaṃ pāṇḍavānāṃ; na mṛṣyante hārtarāṣṭrāḥ padasthāḥ
te ced asmān yudhyamānāñ jayeyur; devair apīndra pramukhaiḥ sahāyaiḥ
     dharmād adharmaś carito garīyān; iti dhruvaṃ nāsti kṛtaṃ na sādhu
na ced imaṃ puruṣaṃ karma baddhaṃ; na ced asmān manyate 'sau viśiṣṭān
     āśaṃse 'haṃ vāsudeva dvitīyo; duryodhanaṃ sānubandhaṃ nihantum
na ced idaṃ karma nareṣu baddhaṃ; na vidyate puruṣasya svakarma
     idaṃ ca tac cāpi samīkṣya nūnaṃ; parājayo dhārtarāṣṭrasya sādhuḥ
pratyakṣaṃ vaḥ kuravo yad bravīmi; yudhyamānā dhārtarāṣṭrā na santi
     anyatra yuddhāt kuravaḥ parīpsan; na yudhyatāṃ śeṣa ihāsti kaś cit
hatvā tv ahaṃ dhārtarāṣṭrān sa karṇān; rājyaṃ kurūṇām avajetā samagram
     yad vaḥ kāryaṃ tat kurudhvaṃ yathāsvam; iṣṭān dārān ātmajāṃś copabhuṅkte
apy evaṃ no brāhmaṇāḥ santi vṛddhā; bahuśrutāḥ śīlavantaḥ kulīnāḥ
     sāṃvatsarā jyotiṣi cāpi yuktā; nakṣatrayogeṣu ca niścayajñāḥ
uccāvacaṃ daivayuktaṃ rahasyaṃ; divyāḥ praśnā mṛgacakrā muhūrtāḥ
     kṣayaṃ mahāntaṃ kurusṛñjayānāṃ; nivedayante pāṇḍavānāṃ jayaṃ ca
tathā hi no manyate 'jātaśatruḥ; saṃsiddhārtho dviṣatāṃ nigrahāya
     janārdanaś cāpy aparokṣa vidyo; na saṃśayaṃ paśyati vṛṣṇisiṃhaḥ
ahaṃ ca jānāmi bhaviṣya rūpaṃ; paśyāmi buddhyā svayam apramattaḥ
     dṛṣṭiś ca me na vyathate purāṇī; yudhyamānā dhārtarāṣṭrā na santi
anālabdhaṃ jṛmbhati gāṇḍivaṃ dhanur; anālabdhā kampati me dhanurjyā
     bāṇāś ca me tūṇamukhād visṛjya; muhur muhur gantum uśanti caiva
saikyaḥ kośān niḥsarati prasanno; hitveva jīrṇām uragas tvacaṃ svām
     dhvaje vāco raudrarūpā vadanti; kadā ratho yokṣyate te kirīṭin
gomāyusaṃghāś ca vadanti rātrau; rakṣāṃsy atho niṣpatanty antarikṣāt
     mṛgāḥ śṛgālāḥ śitikaṇṭhāś ca kākā; gṛdhrā baḍāś caiva tarakṣavaś ca
suparṇapātāś ca patanti paścād; dṛṣṭvā rathaṃ śvetahayaprayuktam
     ahaṃ hy ekaḥ pārthivān sarvayodhāñ; śarān varṣan mṛtyulokaṃ nayeyam
samādadānaḥ pṛthag astramārgān; yathāgnir iddho gahanaṃ nidāghe
    sthūṇākarṇaṃ pāśupataṃ ca ghoraṃ; tathā brahmāstraṃ yac ca śakro viveda
vadhe dhṛto vegavataḥ pramuñcan; nāhaṃ prajāḥ kiṃ cid ivāvaśiṣye
    śāntiṃ lapsye paramo hy eṣa bhāvaḥ; sthiro mama brūhi gāvalgaṇe tān
nityaṃ punaḥ sacivair yair avocad; devān apīndra pramukhān sahāyān
    tair manyate kalahaṃ saṃprayujya; sa dhārtarāṣṭraḥ paśyata moham asya
vṛddho bhīṣmaḥ śāṃtanavaḥ kṛpaś ca; droṇaḥ saputro viduraś ca dhīmān
    ete sarve yadvad ante tad astu; āyuṣmantaḥ kuravaḥ santu sarve
