[dhṛ]
      prāptān āhuḥ saṃjaya pāṇḍuputrān; upaplavye tān vijānīhi gatvā
parākramaṃ me yad avedayanta; teṣām arthe saṃjaya keśavasya
     anusmaraṃs tasya karmāṇi viṣṇor; gāvalgaṇe nādhigacchāmi śāntim
na jātu tāñ śatrur anyaḥ saheta; yeṣāṃ sa syād agraṇīr vṛṣṇisiṃhaḥ
     pravepate me hṛdayaṃ bhayena; śrutvā kṛṣṇāv ekarathe sametau
no ced gacchet saṃgaraṃ mandabuddhis; tābhyāṃ suto me viparītacetāḥ
     no cet kurūn saṃjaya nirdahetām; indrā viṣṇū daitya senāṃ yathaiva
     mato hi me śakrasamo dhanaṃjayaḥ; sanātano vṛṣṇivīraś ca viṣṇuḥ
dharmārāmo hrīniṣedhas tarasvī; kuntīputraḥ pāṇḍavo 'jātaśatruḥ
     duryodhanena nikṛto manasvī; no cet kruddha pradahed dhārtarāṣṭrān
nāhaṃ tathā hy arjunād vāsudevād; bhīmād vāpi pradahed dhārtarāṣṭrān
     yathā rājñaḥ krodhadīptasya sūta; manyor ahaṃ bhītataraḥ sadaiva
alaṃ tapo brahmacaryeṇa yuktaḥ; saṃkalpo 'yaṃ mānasas tasya sidhyet
     tasya krodhaṃ saṃjayāhaṃ simīke; sthāne jānabhṛśam asmy adya bhītaḥ
sa gaccha śīghraṃ prahito rathena; pāñcālarājasya camūṃ paretya
     ajātaśatruṃ kuśalaṃ sma pṛccheḥ; punaḥ punaḥ prītiyuktaṃ vades tvam
janārdanaṃ cāpi sametya tāta; mahāmātraṃ vīryavatām udāram
     anāmayaṃ madvacanena pṛccher; dhṛtarāṣṭraḥ pāṇḍavaiḥ śāntim īpsuḥ
na tasya kiṃ cid vacanaṃ na kuryāt; kuntīputro vāsudevasya sūta
     priyaś caiṣām ātmasamaś ca kṛṣṇo; vidvāṃś caiṣāṃ karmaṇi nityayuktaḥ
samānīya pāṇavān sṛñjayāṃś ca; janārdanaṃ yuyudhānaṃ virāṭam
     anāmayaṃ madvacanena pṛccheḥ; sarvāṃs tathā draupadeyāṃś ca pañca
yad yat tatra prāptakālaṃ parebhyas; tvaṃ manyethā bhāratānāṃ hitaṃ ca
     tat tad bhāṣethāḥ saṃjaya rājamadhye; na mūrchayed yan na bhavec ca yuddham
