[janam]
      evaṃ vane vartamānā narāgryāḥ; śītoṣṇavātātapa karśitāṅgāḥ
     na śeṣayetāṃ yudhi śatrusenāṃ; śarān kirantāv aśaniprakāśān
duryodhanaḥ śakuniḥ sūtaputro; duḥśāsanaś cāpi sumandacetāḥ
     madhu prapaśyanti na tu prapātaṃ; vṛkodaraṃ caiva dhanaṃjayaṃ ca
śubhāśubhaṃ puruṣaḥ karmakṛtvā; pratīkṣate tasya phalaṃ sma kartā
     sa tena yujyaty avaśaḥ phalena; mokṣaḥ kathaṃ syāt puruṣasya tasmāt
kṣetre sukṛṣṭe hy upite ca bīje; deve ca varṣaty ṛtukālayuktam
     na syāt phalaṃ tasya kutaḥ prasiddhir; anyatra daivād iti cintayāmi
kṛtaṃ matākṣeṇa yathā na sādhu sādhu; pravṛttena ca pāṇḍavena
     mayā ca duṣputra vaśānugena; yathā kurūṇām ayam antakālaḥ
dhruvaṃ pravāsyaty asamīrito 'pi; dhruvaṃ prajāsyaty uta garbhiṇī yā
     dhruvaṃ dinādau rajanī praṇāśas; tathā kṣapādau ca dinapraṇāśaḥ
kriyeta kasmān na pare ca kuryur; vittaṃ na dadyuḥ puruṣāḥ kathaṃ cit
     prāpyārtha kālaṃ ca bhaved anarthaḥ; kathaṃ nu tat syād iti tat kutaḥ syāt
kathaṃ na bhidyeta na ca sraveta; na ca prasicyed iti rakṣitavyam
     arakṣyamāṇaḥ śatadhā viśīryed; dhruvaṃ na nāśo 'sti kṛtasya loke
gato hy araṇyād api śakra lokaṃ; dhanaṃjayaḥ paśyata vīryam asya
     astrāṇi divyāni caturvidhāni; jñātvā punar lokam imaṃ prapannaḥ
svargaṃ hi gatvā saśarīra eva; ko mānuṣaḥ punar āgantum icchet
     anyatra kālopahatān anekān; samīkṣamāṇas tu kurūn mumūrṣān
dhanur grāhaś cārjunaḥ savyasācī; dhanuś ca tad gāṇḍivaṃ lokasāram
     astrāṇi divyāni ca tāni tasya; trayasya tejo prasaheta ko nu
niśamya tad vacanaṃ pārthivasya; duryodhano rahite saubalaś ca
     abodhayat karṇam upetya sarvaṃ; sa cāpy ahṛṣṭo 'bhavad alpacetāḥ
