[s]
      hataṃ bhīṣmam ādhirathir viditvā; bhinnāṃ nāvam ivātyagādhe kurūṇām
     dravyair yuktaṃ saṃprahāropapannair; vāhair yuktaṃ tūrṇam āvartayasva
citrāṇi cāpāni ca vegavanti; jyāś cottamāḥ saṃhananopapannāḥ
     tūrṇāṃś ca pūrṇān mahataḥ śarāṇām; āsajya gātrāvaraṇāni caiva
prāyātrikaṃ cānayatāśu sarvaṃ; kanyāḥ pūrṇaṃ vīra kāṃsyaṃ ca haimam
     ānīya mālām avabadhya cāṅke; pravādayantv āśu jayāya bherīḥ
prayāhi sūtāśu yataḥ kirīṭī; vṛkodaro dharmasuto yamau ca
     tān vā haniṣyāmi sametya saṃkhye; bhīṣmāya vaiṣyāmi hato dviṣadbhiḥ
yasmin rājā satyadhṛtir yudhiṣṭhiraḥ; samāsthito bhīmasenārjunau ca
     vāsudevaḥ sātyakiḥ sṛñjayāś ca; manye balaṃ tad ajayyaṃ mahīpaiḥ
taṃ cen mṛtyuḥ sarvaharo 'bhirakṣet; sadā pramattaḥ samare kirīṭinam
     tathāpi hantāsmi sametya saṃkhye; yāsyāmi vā bhīṣma pathā yamāya
na tv evāhaṃ na gamiṣyāmi teṣāṃ; madhye śūrāṇāṃ tat tathāhaṃ bravīmi
     mitra druho durbalabhaktayo ye; pāpātmāno na mamaite sahāyāḥ
[s]
     sa siddhimantaṃ ratham uttamaṃ dṛḍhaṃ; sa kūbaraṃ hemapariṣkṛtaṃ śubham
     patākinaṃ vātajavair hayottamair; yuktaṃ samāsthāya yayau jayāya
saṃpūjyamānaḥ kurubhir mahātmā; ratharṣabhaḥ pāṇḍuravājiyātā
     yayau tadāyodhanam ugradhanvā; yatrāvasānaṃ bharatarṣabhasya
varūthinā mahatā sa dhvajena; suvarṇamuktā maṇivajra śālinā
     sadaśvayuktena rathena karṇo; meghasvanenārka ivāmitaujāḥ
hutāśanābhaḥ sa hutāśanaprabhe; śubhaḥ śubhe vai svarathe dhanurdharaḥ
     sthito rarājādhirathir mahārathaḥ; svayaṃ vimāne surarāḍ iva sthitaḥ
